User-agent: *
Crawl-delay: 10
Disallow: /*modifications*
Disallow: /*Modifications
Disallow: /modification/
Disallow: /reference/
Disallow: /*references$
Disallow: */references
Disallow: /entity/address*
Disallow: /address*
Disallow: /entity/route*
Disallow: /login*
Disallow: /*giving/page
Disallow: /*interlocks/page
Disallow: */interlocks/page
Disallow: */giving/page
Disallow: /*giving*page*
Disallow: /*interlocks*page*
Disallow: /*page
Disallow: /search
Disallow: /*interlocks
Disallow: /*giving
